Data comes from State of Indiana Survey (State Survey) obtained in November 2017 through a Public Records Request.,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWSID,System Name,Total Number of Service Connections,Total Number of Service Lines with Lead Portions,No Lead Portion - Number of Service Connections,Service Line Material is Unknown - Number of Service Connection,Lead Gooseneck Only - Number of Service Connections,Entire Service Line is Lead - Number of Service Connections,"Lead only from Water Main to Property line, Curb or Shut-Off",Lead Only from the External Shut-off valve to home,"Ownership from water main to external shut-off, curb or property","Ownership from curb, propertly line, or shut-off to home",E or R - No Lead Portion,E or R - Service line material is unknown,E or R - Lead goosneck only,E or R - Entire Service Line is Lead from the Water Main to home,"E or R - Lead Only from Main to External Shut-off, curb or prope",E or R - Lead Only from External Shut-off valve to home,E or R - Total Number of Service Connections,E or R - Total Number of Service lines with lead portions,Confidence in Records - No Lead Portion,Confidence in Records - Service line material is unknown,Confidence in Records - Lead gooseneck only,Confidence in Records - Entire Service line is lead,Confidence in Records - Lead only from water main to property line or external shut-off,Confidence in Records - Lead only from external shut-off to home,Confidence in Records - Total Number of Service Connection,Confidence in Records - Total Number of service lines with lead
IN5218012,INDIANA AMERICAN WATER - MUNCIE,30000,1996,26924,1080,1000,100,796,100,P,R,R,R,E,E,R,E,R,R,8,5,3,5,5,3,8,5
IN5218014,YORKTOWN WATER DEPARTMENT,1953,0,,1953,,,,,,,,R,,,,,,,,9,,,,,,
IN5218020,GLENN HILLS NON-PROFIT CORP.,30,,30,,,,,,P,R,R,,,,,,R,,10,,,,,,10,
IN5271026,SISTERS-ST. FRANCIS PERPETUAL ADORATION,1,0,1,0,0,0,0,0,P,P,R,,,,,,,,10,10,10,10,10,10,10,10
IN5255019,CITIZENS WATER - MORGAN,2247,0,2247,0,0,0,0,0,R,R,E,E,E,E,E,E,R,E,8,8,8,8,8,8,8,8
IN5276041,GLEN EDEN ASSOCIATION,48,0,48,0,0,0,0,0,R,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5254012,INDIANA AMERICAN WATER - WAVELAND,213,13,200,0,10,0,0,3,P,R,E,E,E,E,E,E,E,E,5,5,5,5,5,5,5,5
IN5219001,BIRDSEYE WATER SYSTEM,360,0,360,0,0,0,0,0,P,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5219002,DUBOIS WATER UTILITIES,3427,0,3427,0,0,0,0,0,M,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5219003,DUFF WATER CORPORATION,330,0,0,330,,,,,P,R,E,E,,,,,,E,10,10,,,,,,10
IN5219007,HUNTINGBURG MUNICIPAL WATER,2700,45,2655,0,0,0,45,0,M,R,R,R,R,R,E,R,R,E,8,9,8,8,5,9,9,5
IN5219008,"IRELAND UTILITIES, INC.",,,1567,,,,,,,,R,,,,,,,,10,,,,,,,
IN5219010,ST. ANTHONY WATER UTILITY,675,0,675,0,0,,0,,P,R,R,R,R,,R,,R,R,8,8,8,,10,,10,10
IN5277001,CARLISLE WATER DEPARTMENT,450,,,450,,,,,U,U,,R,,,,,,,,4,,,,,,
IN5277003,INDIANA AMERICAN WATER - FARMERSBURG,650,50,580,20,30,0,20,0,P,R,E,E,E,E,E,E,E,E,6,6,6,6,6,6,6,6
IN5277004,HYMERA WATER WORKS,433,0,433,0,,0,0,0,P,R,R,E,,E,E,E,E,E,10,8,,9,9,9,9,9
IN5277005,INDIANA AMERICAN WATER - MEROM,130,0,120,10,0,0,0,0,P,R,E,E,E,E,E,E,E,E,6,6,6,6,6,6,6,6
IN5277006,PAXTON WATER CORPORATION,634,0,0,634,0,0,0,0,,,R,,R,R,R,R,R,R,1,,1,1,1,1,1,1
IN5277008,SHELBURN WATER UTILITIES,1120,0,1120,0,0,0,0,0,M,R,E,E,E,E,E,E,E,E,7,7,9,9,9,9,9,9
IN5277009,INDIANA AMERICAN WATER - SULLIVAN,5350,250,3600,1500,50,0,200,0,P,R,E,E,E,E,E,E,E,E,6,6,6,6,6,6,6,6
IN5278001,PATRIOT WATER DEPARTMENT,3700,3700,,,,,3700,,P,R,,,,,E,,E,,,,,,8,,8,
IN5279006,CLARKS HILL WATER WORKS,260,0,260,0,0,0,0,0,P,R,E,,,,,,R,,10,,,,,,10,
IN5244010,WOLCOTTVILLE WATER WORKS,292,,229,53,,,,,M,R,E,E,,,,,,,,,,,,,,
IN5245012,EAST CHICAGO WATER WORKS,11000,9000,,2000,,4000,1000,4000,P,R,,E,,E,E,E,E,E,,,,,,,,
IN5245014,CROSSINGS MOBILE HOME PARK,45,0,45,0,0,0,0,0,P,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5245057,"IN WATER SERVICES, INC.",1661,0,1661,0,0,0,0,0,P,R,E,E,E,E,E,E,,,7,7,7,10,10,9,,
IN5246001,WESTVILLE CORRECTIONAL FACILITY,57,,57,,,,,,P,P,R,,,,,,,,10,,,,,,,
IN5212004,KIRKLIN WATER DEPARTMENT,500,0,500,0,0,0,0,0,M,P,E,E,,,,,,,5,5,10,10,10,10,,10
IN5255006,INDIANA AMERICAN WATER - MOORESVILLE,3800,100,3650,50,100,0,0,0,P,R,E,E,E,E,E,E,E,E,7,7,7,7,7,7,7,7
IN5255009,MARTINSVILLE WATER UTILITY,4320,1200,320,4000,1200,0,0,0,P,R,E,E,E,E,E,E,,E,8,10,8,10,10,10,,10
IN5255010,MORGAN COUNTY RURAL WATER COMPANY,3300,,3300,,0,,,,P,R,R,,,,,,R,,10,,,,,,10,
IN5255011,MORGANTOWN WATER UTILITY,416,,416,0,0,0,,,,,R,E,R,R,,,,,8,7,10,10,,,,
IN5217004,GARRETT WATER UTILITY,2250,,,2250,,,,,M,R,,,,,,,,,,,,,,,,
IN5217006,ST. JOE WATER DEPARTMENT,,,172,,,,,,M,R,E,,,,,,,,4,,,,,,,
IN5217007,WATERLOO WATER WORKS,872,,,872,,,,,M,R,,R,,,,,R,,,9,,,,,9,
IN5217008,CORUNNA WATER UTILITY,100,0,100,,,,,,M,R,R,,,,,,,,8,,,,,,,
IN5218003,COUNTRY ACRES MOBILE HOME PARK,100,,100,,,,,,,,,,,,,,,,,,,,,,,
IN5255013,PARAGON WATER WORKS,367,0,367,0,0,0,0,0,M,R,E,E,E,R,R,R,R,E,8,9,10,10,10,10,10,10
IN5209004,MAPLE LANE VILLAGE MOBILE HOME PARK,77,,77,,,,,,,,R,,,,,,,,,,,,,,,
IN5209005,LAKE CICOTT SHORES,31,0,,31,,,,,P,P,,E,,,,,,,,10,,,,,,
IN5209008,ROYAL CENTER WATER UTILITY,424,400,24,400,400,0,0,0,M,R,E,E,E,E,E,E,R,E,9,9,10,10,10,10,10,10
IN5209012,LOGANSPORT MUNICIPAL UTILITY-WELL FIELD,7330,,3343,3987,,,,,M,R,R,R,,,,,R,,10,10,,,,,10,
IN5210005,INDIANA AMERICAN WATER - S. INDIANA,34183,233,33721,279,50,,183,,P,R,R,R,E,,R,,R,E,9,9,5,0,9,0,9,7
IN5210011,SILVER CREEK WATER CORPORATION,7571,0,7571,,,,,,P,R,E and R,,,,,,,,10,,,,,,,
IN5210013,SUNSET VILLAGE/BUSHMANS LAKE AND MARINA,101,,,101,,,,,R,R,,,,,,,,,,,,,,,,
IN5210016,WATSON RURAL WATER COMPANY,6060,,200,5860,0,0,0,0,P,R,R,R,E,E,E,E,R,,10,10,6,6,6,6,10,
IN5234006,GREENTOWN MUNICIPAL WATER,900,,900,,,,,,P,R,E,,,,,,,,9,,,,,,,
IN5234007,INDIANA AMERICAN WATER - KOKOMO,24600,986,22587,1027,35,0,951,0,P,R,R,R,R,E,R,E,R,R,8,8,8,4,8,4,8,8
IN5241001,BARGERSVILLE WATER DEPARTMENT,11000,0,11000,0,0,,0,,M,R,E and R,E and R,E and R,,E and R,,R,,10,,10,,10,,10,10
IN5241002,EDINBURGH WATER UTILITY,1891,300,1182,409,300,0,0,0,M,R,R,E,E,E,E,E,R,E,10,9,7,9,8,10,10,7
IN5241005,INDIANA AMERICAN WATER - JOHNSON COUNTY,30000,778,29222,,733,,5,,P,R,E,,R,,R,,E,R,8,,8,0,8,0,8,8
IN5241007,PRINCES LAKE WATER DEPARTMENT,1700,0,1700,0,0,0,0,0,P,R,E and R,R,E,R,E,E,R,,9,10,9,10,10,10,10,
IN5241009,WHITELAND WATER WORKS,1706,0,1706,0,0,0,0,0,M,R,R,E,E,E,E,E,,,10,,,,,,,
IN5241010,INDIANA MASONIC HOME,62,0,62,0,0,0,0,0,P,P,E and R,E and R,E and R,E and R,E and R,E and R,E and R,E and R,9,9,9,9,9,9,9,9
IN5228007,NEWBERRY WATER UTILITY,110,0,110,,,,,,M,R,E,,,,,,E,E,10,,,,,,10,10
IN5228009,SWITZ CITY WATER WORKS,250,0,250,,,,,,M,R,E,,,,,,E,E,10,,,,,,10,10
IN5229001,ARCADIA WATER DEPARTMENT,653,28,625,0,28,0,0,0,M,R,E,E,E,E,E,E,E,E,8,5,5,10,10,10,10,5
IN5229002,ATLANTA WATER DEPARTMENT,300,0,300,0,0,0,0,0,M,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5257008,KENDALLVILLE WATER DEPARTMENT,3540,540,2000,1000,,20,500,20,R,R,E,E,,E,E,E,E,E,2,2,,2,2,2,9,4
IN5257011,NORTHPORT MOBILE HOME PARK,20,0,20,0,0,0,0,0,R,R,,,,,,,,,10,,,,,,10,
IN5257022,LAKELAND MANOR MOBILE HOME PARK,30,0,30,0,0,0,0,0,P,P,R,,,,,,,,9,,,,,,,
IN5223004,KINGMAN WATER WORKS,270,0,270,0,0,0,0,0,M,R,,,,,,,,,9,9,9,9,9,9,,
IN5246015,LACROSSE WATER DEPARTMENT,276,,276,,,,,,M,R,R,,,,,,,,10,,,,,,,
IN5246017,LAPORTE WATER WORKS,8122,5825,1131,4694,2932,1000,1850,43,R,R,E,E,E,E,E,E,R,E,5,5,5,3,3,3,10,5
IN5210018,CHARLESTOWN/RIVER RIDGE,82,0,79,3,,,,,P,R,E,E,,,,,,,9,9,,,,,,
IN5202009,NEW HAVEN WATER DEPARTMENT,5072,247,4500,250,0,75,0,247,M,R,E,E,E,E,E,E,R,E,8,6,8,6,7,8,10,8
IN5202010,MILL ROAD ESTATES,80,0,80,0,0,0,0,0,P,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5292003,CHURUBUSCO WATER DEPARTMENT,785,,755,30,0,0,0,0,M,R,E,E,E,E,E,E,R,E,10,10,9,9,9,9,10,10
IN5292004,COLUMBIA CITY WATER DEPARTMENT,3818,1267,2000,551,,577,290,400,M,R,E,,,E,E,E,,,8,,,6,5,6,,
IN5292007,SOUTH WHITLEY MUNICIPAL WATER,900,,800,,,,,100,M,R,E,E,E,E,E,E,E,E,5,5,5,5,5,5,5,5
IN5269003,MILAN WATER WORKS,701,0,577,124,0,0,0,0,M,R,E,E,E,E,E,E,,,10,10,10,10,10,9,,
IN5269004,OSGOOD WATER DEPARTMENT,750,,750,,,,,,M,R,R,,,,,,R,,,,,,,,,
IN5269005,SUNMAN WATER WORKS,426,0,426,0,0,0,0,0,M,R,E,E,E,E,E,E,R,E,9,9,9,9,9,9,10,9
IN5269006,VERSAILLES WATER WORKS,800,,,800,,,,,M,R,E,E,,,,,E,,,,,,,,,
IN5269007,NAPOLEON COMMUNITY RURAL WATER CORP.,1530,0,1530,,,,,,P,R,R,,,,,,,,10,,,,,,,
IN5270002,GLENWOOD WATER WORKS,150,0,145,5,0,0,0,0,P,R,E,E,E,E,E,E,,,9,9,8,9,8,9,,
IN5270003,ANDERSON TOWNSHIP REGIONAL SEWER DIST.,300,0,200,100,0,0,0,0,P,R,E,E,E,E,E,E,R,0,9,9,10,10,10,8,10,8
IN5236008,JACKSON COUNTY WATER - REDDINGTON,375,,375,0,0,0,0,0,P,R,R,,R,,,,,,10,10,10,10,10,10,,
IN5236009,"NATURAL PUBLIC SUPPLY, INC.",625,0,625,,,,,,P,P,E,,,,,,E,R,9,,,,,,9,10
IN5237002,WATER SERVICE COMPANY,204,0,204,0,0,0,0,0,P,R,E,E,E,E,E,E,,,10,10,10,10,10,10,,
IN5237004,REMINGTON WATER WORKS,645,40,605,0,0,1,39,0,M,R,R,E,E,R,R,E,R,R,9,8,8,8,8,8,9,8
IN5237005,RENSSELAER WATER DEPARTMENT,2684,,,2684,,,,,M,R,,,,,,,,,,,,,,,,
IN5238006,PENNVILLE WATER COMPANY,278,,278,,,,,,M,R,E,E,E,E,E,E,E,E,8,8,8,8,8,8,8,8
IN5238007,PORTLAND MUNICIPAL WATER PLANT,2702,800,1902,800,,,,,M,R,E,E,E,E,E,E,E,E,6,4,1,6,6,1,10,6
IN5238008,REDKEY WATER PLANT,650,25,600,25,25,0,0,0,M,R,E,E,E,E,E,E,R,E,7,7,7,8,8,7,10,7
IN5284011,SEELYVILLE WATER WORKS,2300,240,2349,1200,200,0,40,0,M,R,R,E,E,E,E,E,E,E,5,5,4,3,2,2,2,2
IN5203006,HOPE WATER DEPARTMENT,850,0,850,,0,0,0,0,M,R,E,,,,,,E,,10,,,,,,10,
IN5212005,MULBERRY WATER WORKS,510,,510,0,0,0,0,0,M,R,R,,,,,,R,,10,,,,,,10,
IN5212007,ROSSVILLE WATER WORKS,700,0,700,0,0,0,0,0,M,R,E,E,E,E,E,E,E,E,8,8,8,9,9,8,8,8
IN5213001,"CRAWFORD COUNTY WATER COMPANY, INC.",,,951,,,,,,P,R,R,,,,,,,,10,,,,,,,
IN5213002,ENGLISH WATER WORKS,280,0,280,0,0,0,0,0,M,R,R,R,R,R,R,R,,,10,10,10,10,10,10,,
IN5213003,GRANTSBURG RURAL WATER COMPANY,99,0,99,0,0,0,0,0,P,R,R,R,R,R,R,R,,,10,10,10,10,10,10,,
IN5213006,BLUE RIVER REGIONAL WATER DISTRICT,786,0,786,0,0,0,0,0,P,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5284020,SISTERS OF PROVIDENCE/ST. MARY OF WOODS,42,0,42,0,0,0,0,0,P,P,R and E,,,,,,,,8,,,,,,,
IN5284027,ROCKY ACRES MOBILE HOME PARK,28,0,28,0,0,0,0,0,P,P,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5284029,MORRIS MOBILE HOME ESTATES,36,0,36,,,,,,,,,,,,,,,,10,,,,,,,
IN5285002,INDIANA AMERICAN WATER - SOMERSET,97,0,97,0,0,0,0,0,P,R,R,,,,,,R,,10,,,,,,10,
IN5285003,INDIANA AMERICAN WATER - WABASH,4460,595,3865,0,453,0,142,0,P,R,E,,E,,E,,E,E,8,,8,,8,,8,8
IN5285004,LAFONTAINE WATER COMPANY,450,75,375,75,75,0,0,0,M,R,R,E,E,E,E,E,R,E,10,9,5,10,10,10,10,10
IN5285005,LAGRO MUNICIPAL WATER DEPARTMENT,194,,194,,0,0,0,,P,R,E,,E,E,E,,E,,3,,3,1,3,,3,
IN5285006,LAKE VIEW MOBILE HOME PARK,42,,42,42,,,,,P,P,R,E,,,,,,,10,8,,,,,,
IN5285009,NORTH MANCHESTER WATER DEPARTMENT,2300,700,900,700,700,0,0,0,M,R,E,E,E,E,E,E,E and R,E,2,2,2,5,7,1,7,2
IN5285013,ROANN WATER WORKS,195,30,82,83,30,0,0,,P,R,E,E,E,E,E,E,E,E,1,1,1,1,1,1,1,1
IN5255021,HILL WATER CORPORATION,2950,0,2950,0,0,0,0,0,P,R,E,E,E,E,E,E,E,E,10,10,10,10,10,10,10,10
IN5256002,BROOK WATER UTILITY,441,0,441,,,,,,P,R,E,,,,,,E,,10,,,,,,10,
IN5256005,KENTLAND WATER WORKS,896,0,896,0,0,0,0,0,M,R,E,E,E,E,E,E,E,E,10,10,8,10,10,10,10,10
IN5256006,MOROCCO WATER DEPARTMENT,531,,,531,0,0,0,,M,R,,R,R,R,R,,R,,,10,10,10,10,,10,
IN5257002,AVILLA WATER DEPARTMENT,823,,540,283,,,,,M,R,E,E,,,,,R,,8,10,,,,,10,
IN5227010,JONESBORO WATER DEPARTMENT,850,,,850,,,,,M,R,,,,,,,,,,,,,,,,
IN5227023,VAN BUREN MUNICIPAL UTILITIES,388,,250,138,,,,,M,R,E,E,,,,,,,9,10,,,,,,
IN5228003,EASTERN HEIGHTS UTILITIES,6864,1127,5735,0,1127,2,0,0,P,R,R,,E,R,E,E,R,R,6,,5,7,4,4,10,6
IN5216002,GREENSBURG MUNICIPAL WATER WORKS,4500,0,4500,0,0,0,0,0,P,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5216004,ST. PAUL MUNICIPAL WATER,385,,385,,,,,,M,R,E,,,,,,E,,9,,,,,,9,
IN5216005,WESTPORT WATER COMPANY,645,0,645,0,0,0,0,0,P,R,R,E,E,E,E,E,R,E,10,,10,10,10,10,10,10
IN5217001,AUBURN WATER DEPARTMENT,5238,150,5038,50,,,150,,M,R,R,E,,,E,,R,E,8,1,,,1,,8,1
IN5223005,VEEDERSBURG MUNICIPAL WATER SUPPLY,962,1,,961,1,,,,M,R,,E,E,,,,E,E,,8,8,,,,8,8
IN5224001,BROOKVILLE WATER WORKS,1215,34,1169,12,20,0,13,1,M,R,E,E,E,E,E,R,R,E,7,9,3,9,7,7,9,5
IN5224002,FRANKLIN COUNTY WATER ASSOCIATION,3406,0,3406,0,0,0,0,0,P,R,R,,,,,,,,10,10,10,10,10,10,10,10
IN5224004,LAUREL WATER DEPARTMENT,270,0,0,0,0,0,0,0,p,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5201001,BERNE WATER DEPARTMENT,1568,134,1302,0,,,134,,P,R,R,R,,,R,,R,R,8,6,,,8,,8,8
IN5201003,GENEVA WATER DEPARTMENT,575,,288,287,,,,,U,U,E,E,E,E,E,E,E,E,8,8,10,10,10,10,9,10
IN5202003,COUNTRY COURT ESTATES,0,0,250,0,0,0,0,0,P,P,R,R,R,R,R,R,,,10,10,10,10,10,10,,
IN5202006,GRABILL WATER WORKS,560,0,560,0,0,0,0,0,M,R,E,R,R,R,R,R,E,0,9,9,9,9,9,9,9,9
IN5202007,HUNTERTOWN WATER WORKS,3294,0,3294,0,0,0,0,0,M,R,R,0,0,0,0,0,,,9,0,0,0,0,0,,
IN5243021,SILVER LAKE WATER WORKS,412,48,329,25,48,0,0,0,M,R,E,E,E,E,E,E,R,E,8,7,7,9,9,9,9,7
IN5243024,SUBURBAN ACRES MHP NORTH WELL,6,0,6,0,0,0,0,0,M,R,R,E,0,R,R,R,R,E,10,9,10,10,10,9,10,9
IN5243025,SYRACUSE WATER COMPANY,1332,0,1332,0,0,0,0,0,M,R,R,E,E,E,E,E,R,E,10,7,5,9,8,7,10,7
IN5243030,INDIANA AMERICAN WATER - WARSAW,5100,262,4838,0,262,0,0,0,P,R,E,E,E,E,E,E,E,E,9,7,9,9,9,9,9,9
IN5243032,TURKEY CREEK REGIONAL SEWER DISTRICT,236,0,236,,0,0,0,0,P,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5224006,OLDENBURG WATER WORKS,0,0,,341,0,0,0,0,,,,R,R,E,E,E,E,E,5,10,10,7,7,7,7,7
IN5225001,AKRON WATER DEPARTMENT,481,,405,76,,0,,,P,R,E,E,,0,,,E,,8,8,,10,,,8,
IN5225003,KEWANNA WATER WORKS,311,,311,,,,,,M,R,R,,,,,,R,,10,,,,,,10,
IN5225006,ROCHESTER WATER DEPARTMENT,5100,,,5100,,,,,P,R,,R,,,,,R,,,8,,,,,8,
IN5226001,FORT BRANCH WATER DEPARTMENT,1400,,1300,100,,,,,M,R,E,E,,,,,E,,7,5,,,,,,
IN5276023,HAMILTON WATER DEPARTMENT,980,0,980,,,,,,M,R,R,,,,,,,,8,,,,,,,
IN5276024,LINDA ANN MOBILE HOME PARK,16,,16,,,,,,P,P,R,,,,,,,,9,,,,,,,
IN5276025,LEISURE LAKES MOBILE HOME COURT,19,,19,,,,,,P,P,R,,,,,,,,9,,,,,,,
IN5244006,SHIPSHEWANA WATER WORKS,445,0,445,0,0,0,0,0,P,R,R,E,E,E,E,E,R,E,10,9,9,9,9,9,10,9
IN5291010,MONON WATER UTILITY,700,,,700,,,,,M,P,,,,,,,,,5,5,5,5,5,5,5,5
IN5284012,INDIANA AMERICAN WATER - TERRE HAUTE,30500,6500,18000,6000,1317,0,5183,0,P,R,E,E,E,E,E,E,E,R,10,6,8,1,8,1,9,9
IN5284017,U.S. 41 NORTH MOBILE HOME PARK,30,,30,,,,,,P,R,R,,,,,,,,10,,,,,,,
IN5284018,FCI & FPC - TERRE HAUTE,15,,15,,,,,,P,P,E,E,E,E,E,E,,E,1,1,1,1,1,1,,1
IN5261004,INDIANA AMERICAN WATER - MECCA,340,0,340,0,0,0,0,0,P,R,E,E,E,E,E,E,E,E,6,6,6,6,6,6,6,6
IN5261005,MONTEZUMA MUNICIPAL UTILITY,479,0,479,0,0,0,0,0,,,R,R,E,E,R,R,R,E and R,10,10,5,7,10,10,10,8
IN5262004,TELL CITY WATER DEPARTMENT,3401,175,3226,0,175,0,0,0,M,R,E,E,E,E,E,E,R,E,10,8,7,10,10,10,10,8
IN5262006,TROY TOWNSHIP WATER ASSOCIATION,262,0,262,0,0,0,0,0,P,R,R,R,R,E,R,E,R,R,10,10,10,1,10,1,10,
IN5263001,OTWELL WATER CORPORATION,,,777,,,,,,P,R,R,,,,,,,,10,,,,,,,
IN5263002,PETERSBURG WATER COMPANY,1400,20,1380,0,20,0,0,0,M,R,E,E,E,E,E,E,R,E,6,7,5,9,6,6,9,6
IN5264009,HEBRON WATER DEPARTMENT,1296,,1296,,,,,,M,R,R,,,,,,,,9,,,,,,,
IN5264013,KOUTS WATER WORKS,816,0,796,30,0,0,0,0,R,R,R,E,E,E,E,0,R,E,9,9,10,10,10,10,10,9
IN5214002,DAVIESS COUNTY RURAL WATER,3000,,3000,,,,,,,,,,,,,,,,,,,,,,,
IN5214004,MONTGOMERY WATER WORKS,340,0,340,0,0,0,0,0,M,R,E,E,E,E,E,E,,E,9,9,9,9,9,7,,9
IN5214007,WASHINGTON WATER WORKS,5529,55,5454,20,15,15,15,10,M,R,E,E,E,E,E,E,R,E,9,8,8,8,8,6,10,8
IN5215001,AURORA UTILITIES,1924,12,1884,30,2,10,0,0,M,R,R,E,E,E,E,E,R,E,9,7,7,7,9,9,9,9
IN5215002,DILLSBORO WATER WORKS,790,,790,,,,,,M,R,,,,,,,,,,,,,,,,
IN5215004,VALLEY RURAL UTILITY COMPANY,1845,0,1845,,0,0,0,0,P,R,R,,R,E,R,E,E,E,10,,10,10,10,10,10,10
IN5215005,HOGAN WATER CORPORATION,475,,,475,,,,,M,R,,R,,,,,R,,,10,,,,,10,
IN5215006,LAWRENCEBURG MUNICIPAL UTILITIES,1692,25,1667,25,10,5,5,5,M,R,E,E,E,E,E,E,R,E,10,10,10,10,10,10,10,10
IN5215007,L-M-S CONSERVANCY DISTRICT,2050,0,2050,0,0,0,0,0,M,R,,,,,,,,,10,10,10,10,10,10,10,10
IN5215008,NORTH DEARBORN WATER CORPORATION,2077,0,2077,,,,,,P,R,R,,,,,,,,10,,,,,,,
IN5215009,TRI-TOWNSHIP WATER CORPORATION,3683,0,3683,0,0,0,0,0,P,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5245015,INDIANA AMERICAN WATER - NORTHWEST,80026,35632,44108,286,0,26011,6700,2921,P,R,R,R,R,R,R,R,R,R,8,9,9,8,8,8,8,8
IN5245019,GRIFFITH WATER DEPARTMENT,5596,0,5596,,0,0,0,,R,R,E,E,E,E,E,E,E,E,8,9,8,8,8,9,8,8
IN5245021,HIGHLAND WATER WORKS,9196,461,7356,1103,0,93,184,184,Resident,Resident,E,E,E,E,E,E,E,E,,,,,,,,
